source	target	ftalign_similarity	delta_m/z	source_fp_uniq	target_fp_uniq	facet
1426	416	0.62	180.042	source:	target:30,180,341,721,1237,1238,1541,2565,2816,4083,4558,5379,6160,6218,6219,6281,6393,6565,6595,6875,7737,8434,8723	Tertiary alcohols
1426	846	0.51	18.011	source:	target:50,180,487,1480,1541,2816,4081,4083,4558,4818,5136,5139,5146,5214,5367,5379,5903,6219,6238,6565,6595,6875,7006,7044,7659,7737,8206,8412,8434,8448,8723	Tertiary alcohols
1462	1015	0.44	-164.068	source:31,59,139,336,337,459,470,476,487,709,875,1169,1242,1331,1433,1534,1708,2835,4835,4836,4848,6160,6981,7021,7089,7303,7413,7569,7707,7755,7959,8083,8248,8447,8568,8605,8609,8657,8684	target:333,466,1107,1212,1220,1226,5112,6431	Tertiary alcohols
1462	1058	0.72	0.000	source:139,1169,7569,7755	target:333,466	Tertiary alcohols
1462	1074	0.71	0.000	source:1103,1169,6981,7569	target:	Tertiary alcohols
1462	1426	0.45	-180.063	source:31,336,337,476,487,508,875,4835,4836,6160,6981,7089,7303,7413,7569,7755,8083,8104,8568,8605,8609,8657,8684	target:333,466,6211	Tertiary alcohols
1462	240	0.48	-162.052	source:31,329,336,337,418,459,470,487,514,709,875,1103,1433,2835,4835,4836,6160,6981,7089,7303,7413,7569,7755,8083,8447,8568,8605,8609,8657,8684	target:180,333,466,714,1107,1159,1226,1310,2601,3053,4803,4833,4882,5001,5903,6165,6211,6431,6565,8723	Tertiary alcohols
1462	416	0.56	-0.021	source:31,329,336,337,418,459,470,514,709,875,4835,4836,6981,7089,7303,7413,7755,8083,8104,8568,8605,8609,8657,8684	target:180,486,714,721,785,990,2816,4833,4882,5001,6165,6211,6219,6393,6565,6916,8316,8434,8723	Tertiary alcohols
1462	846	0.41	-162.052	source:31,329,336,337,418,459,470,508,514,516,709,875,4835,4836,6981,7089,7303,7413,7569,7755,8083,8104,8568,8605,8609,8657,8684	target:180,466,714,990,1310,1480,2816,4818,4833,4882,5001,5146,5214,5367,5903,6165,6211,6219,6238,6565,6916,7006,7044,7659,8206,8316,8412,8434,8448,8723	Tertiary alcohols
1475	1058	0.53	162.053	source:714,1107,3061,4882,6211,7105,7737,8723	target:57,117,329,335,336,337,418,459,470,476,514,521,709,875,1138,1189,1422,1695,4568,4835,4836,7089,7303,8083,8447,8463,8521,8568,8605,8609,8657,8684,8730	Tertiary alcohols
1475	1074	0.45	162.052	source:714,1107,1226,4833,4882,8723	target:31,57,110,117,139,329,335,336,337,418,457,459,470,476,514,709,875,895,1138,1189,1388,1695,4568,4835,4836,7089,7303,8083,8252,8270,8447,8463,8521,8568,8605,8609,8657,8661,8684,8730	Tertiary alcohols
1475	1426	0.41	-18.011	source:49,6565,7737,8723	target:1122,1433,8447	Tertiary alcohols
1475	1462	0.42	162.052	source:466,714,1107,1226,4833,4882,6211,6565,8723	target:31,139,329,336,337,418,459,470,476,487,514,709,875,1433,4835,4836,6160,7089,7303,7569,7755,8083,8447,8568,8605,8609,8657,8684	Tertiary alcohols
1475	240	0.66	-0.000	source:	target:1159,4803	Tertiary alcohols
1475	257	0.58	0.000	source:	target:50,139,1433,4081,4818,8412,8447	Tertiary alcohols
1475	298	0.55	162.031	source:	target:486,721,785,1199,1433,2816,4818,6218,6875,8412,8447	Tertiary alcohols
1475	316	0.50	0.000	source:	target:50,139,1428,1433,4081,4818,8447	Tertiary alcohols
1475	416	0.77	162.031	source:	target:30,139,486,721,785,1305,1433,2565,2816,6160,6218,6281,6393,6875,8447	Tertiary alcohols
1475	541	0.42	21.982	source:2,49,354,4882,5129,6565,6633,6696,7021,7105,7153,7707,7737,7959,8607,8723	target:57,418,459,486,709,785,1070,1225,1284,1305,1433,5118,6160,8327,8447	Tertiary alcohols
1475	601	0.42	182.058	source:49,6211,6633,6696,7021,7105,7153,7707,7737,7959,8723	target:25,57,70,128,329,335,336,418,457,459,470,476,481,514,709,1240,4568,4801,4803,4836,5118,7303,7687,7780,8661,8871	Tertiary alcohols
1475	846	0.61	0.000	source:2	target:50,139,487,1070,1122,1433,1480,2816,4081,4818,5136,5139,5146,5214,5367,6238,6875,7006,7044,7659,8206,8412,8447,8448	Tertiary alcohols
1475	939	0.47	0.000	source:44,707,898,899,912,1044,1098,1102,1112,1123,1146,1183,1226,8469	target:30,50,139,521,1428,1433,2565,2816,4081,4803,4818,5198,5367,6218,6885,7480,8433,8447	Tertiary alcohols
1490	1475	0.43	-0.000	source:30,50,139,487,1122,1428,1433,2565,2816,4081,4803,4818,5136,5139,5146,5198,5214,5367,6218,6885,8206,8303,8412,8447	target:1044,8469	Tertiary alcohols
1490	240	0.57	-0.000	source:50,55,487,1428,1433,2835,4818,5214,6218,6885,8206,8303,8412,8447	target:1044,1159,2601,6431,8469	Tertiary alcohols
1490	257	0.47	0.000	source:55	target:1044,8469	Tertiary alcohols
1490	298	0.48	162.031	source:487,4803,5198,5214	target:486,721,785,884,958,1242,8469	Tertiary alcohols
1490	846	0.44	0.000	source:	target:1044,7006,8469	Tertiary alcohols
1490	939	0.46	-0.000	source:707	target:	Tertiary alcohols
1522	1300	0.53	48.057	source:712,944,974,1004,1018,1168,1240,6988,7572,7639,7640,7780,8494,8871	target:56,469,477,508	Tertiary alcohols
1522	415	0.48	84.093	source:333,466,712,1004,1026,6988,7572,7639,7640,7780,8494,8871	target:435,460,469,502,948,971,1216,2055,2564,2568,3972,4848,5109,7549	Tertiary alcohols
1631	1300	0.41	-39.958	source:33,962,1195,1240,5079,5105,5109,5118,7572,7780,8248,8406,8494,8871	target:484,487,510,865,7743	Tertiary alcohols
1631	1522	0.43	-88.015	source:33,469,477,1195,5062,5079,5105,5109,5118,8406	target:30,484,487,865,1004,2565,8274	Tertiary alcohols
1664	1664	1.00	0.000	source:	target:	Tertiary alcohols
1734	1638	0.44	-30.011	source:	target:6225,8083,8270	Tertiary alcohols
1827	1827	1.00	0.000	source:	target:	Tertiary alcohols
1954	415	0.43	30.011	source:33,354,1026	target:1426	Tertiary alcohols
1954	953	0.45	30.011	source:33	target:1426	Tertiary alcohols
1973	1973	1.00	0.000	source:	target:	Tertiary alcohols
2039	2039	1.00	0.000	source:	target:	Tertiary alcohols
2126	958	0.54	-0.000	source:	target:1433	Tertiary alcohols
2126	986	0.42	-15.995	source:	target:487,1433	Tertiary alcohols
2286	2286	1.00	0.000	source:	target:	Tertiary alcohols
2288	1010	0.44	0.000	source:180,990,4797,6219	target:7153,8327	Tertiary alcohols
2486	1300	0.45	80.047	source:33,474,707,884,944,958,974,1018,1098,1112,1123,1127,1146,1168,1183,1192,5089,6506,6674,6720,6773,7158,7355,7822,8098,8178,8469	target:469,476,510,5127,6965	Tertiary alcohols
2486	1522	0.48	31.990	source:33,56,508,884,958,1098,1112,1123,1146,1183,1192,1216,1226,1238,1710,1852,2055,5089,6674,6720,6773,7158,7355,7822,8098,8178,8469	target:1004,1103,1240,1331,6160,6965,6988,7572,7639,7640,7780,8494	Tertiary alcohols
2486	415	0.61	116.084	source:33,474,707,884,1026,1098,1112,1123,1146,1183,1192,1226,1852,5089,6674,6720,6773,7158,7355,7822,8098,8178,8469	target:435,460,469,476,502,510,948,971,1331,2564,2568,4848,5109,5126,5127,6965,7549	Tertiary alcohols
257	240	0.75	-0.001	source:50,1103,1433,2835,4818,8412,8447	target:2601	Tertiary alcohols
2674	2674	1.00	0.000	source:	target:	Tertiary alcohols
2701	1010	0.43	-162.032	source:497,1199,1428,6633,8126	target:8327	Tertiary alcohols
2701	1475	0.53	-146.037	source:57,459,469,476,521,1199,1422,1428,1433,6160,6218,8447	target:3061,6565,7021,7105,7737,7959,8723	Tertiary alcohols
2701	240	0.45	-146.037	source:55,57,459,469,521,1103,1199,1422,1428,1433,2835,6160,6218,8447	target:180,465,1159,1310,2601,3053,3061,3179,4803,6333,6431,6565,6595,7021,7105,7737,7959,8723	Tertiary alcohols
2701	846	0.42	-146.037	source:2,57,189,459,469,497,521,1238,1422	target:50,180,487,1070,1310,1480,3061,3179,4081,5214,5367,6238,6333,6565,6595,6875,7006,7021,7105,7659,7737,7959,8448,8723	Tertiary alcohols
2756	2756	1.00	0.000	source:	target:	Tertiary alcohols
298	240	0.54	-162.032	source:55,486,785,1081,1103,1199,1433,2835,4818,6218,8412,8447	target:465,1159,2601,4803	Tertiary alcohols
298	257	0.44	-162.031	source:55,486,721,785	target:	Tertiary alcohols
2988	2988	1.00	0.000	source:	target:	Tertiary alcohols
3005	1068	0.51	-150.032	source:329,418,486,785	target:1226,8433,8723	Tertiary alcohols
3005	1734	0.42	44.026	source:	target:336,7089,8568,8684	Tertiary alcohols
3005	2689	0.43	85.998	source:30,59,460,487,865,1534,2565,4848,8447	target:1240,5111	Tertiary alcohols
3005	416	0.41	-2.016	source:57,329,418,459,470,514,709	target:884,3061,3179,6281,6393,6565,6595,6633,6875,7021,7105,7153,7707,7737,7959,8434,8723	Tertiary alcohols
3005	986	0.44	2.015	source:30,1422,2565	target:336,1138,7089,7413,8684	Tertiary alcohols
3093	3093	1.00	0.000	source:	target:	Tertiary alcohols
316	240	0.50	-0.000	source:50,1103,1428,1433,2835,4818,8447	target:1159,3053,6595	Tertiary alcohols
316	298	0.42	162.031	source:	target:486,721,785,884,958,1237,1242	Tertiary alcohols
3204	953	0.51	-20.026	source:508,1707,6731	target:411,460,515,944,948,962,971,974,1018,1168,2568,4848,7549	Tertiary alcohols
3273	1058	0.49	0.000	source:7760	target:	Tertiary alcohols
3273	1074	0.48	-0.000	source:481,1103	target:139,1388,4083	Tertiary alcohols
3273	1462	0.48	-0.000	source:333,466,481,4801	target:139,1169,6333,7569,7755	Tertiary alcohols
3508	1462	0.46	-0.000	source:990,1710,4833,6211	target:7707,7959	Tertiary alcohols
3508	1475	0.46	-162.053	source:30,31,139,329,335,336,337,418,459,470,476,487,514,709,875,1138,1189,1422,1433,1695,1710,2565,4568,4835,4836,6869,7089,7303,8083,8252,8270,8447,8463,8521,8568,8605,8609,8657,8661,8684,8730	target:714,899,1044,6565,7105,7707,7737,7959,8723	Tertiary alcohols
3508	240	0.43	-162.053	source:31,55,329,335,336,337,418,459,470,487,514,709,875,1103,1138,1189,1422,1433,1695,1710,4568,4835,4836,6869,7089,7303,7413,8083,8252,8270,8447,8463,8521,8568,8605,8609,8657,8661,8684,8730	target:465,714,899,1044,1159,1310,2601,3053,3179,4083,4803,4863,5903,6431,6565,6595,7105,7707,7737,7959,8723	Tertiary alcohols
3521	1522	0.48	-0.000	source:910	target:6988,7572,7639,7640	Tertiary alcohols
3521	953	0.59	84.094	source:189,474,909,910,1004,1069,2835,6962,8491	target:411,435,460,476,502,515,948,971,2564,2568,3972,4848,6580,7549	Tertiary alcohols
3685	1015	0.89	0.000	source:59,341,1169,1199,1331,1433,1534,1708,2835,4083,4848,5124,6211,6218,6875,7021,7105,7707,7959,8434,8447,8607,8723	target:418,508,5112,6431	Tertiary alcohols
3685	1426	0.51	-15.995	source:341,1081,1199,4083,6218,6875,8434,8723	target:	Tertiary alcohols
3685	1462	0.43	164.068	source:333,466,1081,1199,4833,6211,8434,8723	target:31,336,337,418,459,470,508,514,709,875,4835,4836,6160,6981,7089,7303,7413,7569,7755,8083,8104,8568,8605,8609,8657,8684	Tertiary alcohols
3685	240	0.53	2.016	source:1081,1103,1199,1200,1433,2835,6218,8447	target:49,465,508,1159,2601,4803,6431,6595,7737	Tertiary alcohols
3685	257	0.49	2.016	source:1284	target:4818,6595,7737	Tertiary alcohols
3685	316	0.51	2.016	source:1070	target:4818,6219	Tertiary alcohols
3685	416	0.41	164.047	source:	target:486,721,785,2565,6160,6219,6281,6393,6595,7737	Tertiary alcohols
3685	846	0.61	2.016	source:1284	target:1480,4818,5136,5139,5146,5214,5367,6219,6238,6595,7006,7044,7659,7737,8206,8448	Tertiary alcohols
3794	3794	1.00	0.000	source:	target:	Tertiary alcohols
3889	1462	0.42	-192.042	source:142,486,714,721,980,5146,5214,6053,6103,6211,6393,8316,8723	target:31,8568	Tertiary alcohols
3889	1475	0.51	-354.094	source:50,139,470,486,487,514,521,721,1433,2055,4081,5146,5214,6053,6160,6393,6965,7569,7755,8083,8349,8447	target:466,3061,6565	Tertiary alcohols
3889	240	0.67	-354.094	source:50,55,470,486,487,514,521,1103,1200,1433,2055,5214,6053,6160,6221,6393,6965,7413,7569,7755,8083,8349,8447	target:333,465,466,1159,3053,3061,4803,5903,6565,6595	Tertiary alcohols
3889	257	0.61	-354.094	source:55,470,486,497,514,516,521,721,980,2055,6053,6103,6160,6393,6965,7413,7569,8083,8349	target:3061,6565,6595	Tertiary alcohols
3889	416	0.48	-192.063	source:142,470,484,514,980,2055,6053,6103,6221,6965,7413,7755,8083	target:3061,6565,6595	Tertiary alcohols
3889	846	0.50	-354.094	source:2,189,470,486,497,508,514,516,521,721,980,2055,6053,6103,6221,6393,6965,7413,7569,7755,8083,8349	target:466,3061,5903,6565,6595	Tertiary alcohols
4113	1203	0.79	-0.000	source:	target:	Tertiary alcohols
4113	589	0.84	-0.000	source:	target:	Tertiary alcohols
416	240	0.73	-162.032	source:55,486,785,1103,1305,1433,2835,6160,6218,6393,8447	target:465,1159,2601	Tertiary alcohols
416	257	0.44	-162.031	source:55,486,721,785,1305,6160,6393	target:	Tertiary alcohols
416	298	0.61	0.000	source:	target:	Tertiary alcohols
416	316	0.57	-162.031	source:486,721,785,884,1237,1238,1242,1305,6281,6393,6595	target:	Tertiary alcohols
4339	4339	1.00	0.000	source:	target:	Tertiary alcohols
4596	3354	0.53	0.000	source:	target:	Tertiary alcohols
4640	4640	1.00	0.000	source:	target:	Tertiary alcohols
4728	4728	1.00	0.000	source:	target:	Tertiary alcohols
4763	4763	1.00	0.000	source:	target:	Tertiary alcohols
4827	4827	1.00	0.000	source:	target:	Tertiary alcohols
4857	4857	1.00	0.000	source:	target:	Tertiary alcohols
541	240	0.41	-21.982	source:57,418,459,486,709,785,1103,1225,1305,1433,5118,6160,6221,8327,8447	target:2,49,354,465,1159,1310,2601,3053,4083,4558,4783,4797,4803,4863,4882,5001,5068,5124,5129,5903,6165,6565,6595,6633,6696,7021,7105,7153,7707,7737,7959,8607,8648,8723	Tertiary alcohols
694	694	1.00	0.000	source:	target:	Tertiary alcohols
846	240	0.69	-0.000	source:50,487,1103,1433,1480,2835,4818,5214,7044,8206,8412,8447,8448	target:2,508,2601	Tertiary alcohols
846	257	0.50	0.000	source:7044	target:	Tertiary alcohols
846	298	0.46	162.031	source:487,5214,7006	target:486,721,785	Tertiary alcohols
846	316	0.60	0.000	source:1070,6595,7006	target:	Tertiary alcohols
846	416	0.60	162.031	source:	target:486,721,785,1238,6393	Tertiary alcohols
846	601	0.45	182.058	source:50,59,139,180,487,990,1070,1122,1310,1433,1480,1541,3179,4081,4083,4818,5136,5139,5146,5214,5367,5379,5903,6211,6219,6238,6333,6432,6595,6633,6696,6875,6916,7006,7021,7044,7105,7153,7659,7707,7737,7959,8206,8412,8434,8447,8448,8723	target:2,25,57,70,128,189,329,335,336,418,457,459,470,481,508,514,516,709,1240,4568,4801,4836,5118,7303,7413,7780,8104,8661,8871	Tertiary alcohols
939	240	0.54	-0.000	source:50,55,521,1103,1428,1433,4818,6218,6885,8447	target:44,465,707,898,899,912,1044,1098,1102,1112,1123,1146,1159,1183,1226,2601,3053,6431,8469	Tertiary alcohols
939	416	0.50	162.031	source:5198	target:44,486,707,721,785,884,898,899,912,1098,1102,1112,1123,1146,1169,1183,6393,6875,8469	Tertiary alcohols
953	415	0.57	-0.000	source:	target:	Tertiary alcohols
974	974	1.00	0.000	source:	target:	Tertiary alcohols
986	416	0.43	-4.031	source:31,57,329,335,336,418,459,470,484,514,709,1138,4568,4835,4836,7089,7303,7413,8104,8521,8684	target:30,55,180,341,721,990,1541,2565,3061,3179,3181,4083,5379,6218,6219,6281,6333,6595,6633,6696,6875,6916,7021,7105,7153,7707,7737,7959,8126,8316,8434,8723	Tertiary alcohols
1495	1495	1	0	null	null	Tertiary alcohols
237	237	1	0	null	null	Tertiary alcohols
246	246	1	0	null	null	Tertiary alcohols
4574	4574	1	0	null	null	Tertiary alcohols
4589	4589	1	0	null	null	Tertiary alcohols
2408	2408	1	0	null	null	Tertiary alcohols
2481	2481	1	0	null	null	Tertiary alcohols
1169	1169	1	0	null	null	Tertiary alcohols
4286	4286	1	0	null	null	Tertiary alcohols
3915	3915	1	0	null	null	Tertiary alcohols
2617	2617	1	0	null	null	Tertiary alcohols
1335	1335	1	0	null	null	Tertiary alcohols
1817	1817	1	0	null	null	Tertiary alcohols
1375	1375	1	0	null	null	Tertiary alcohols
1836	1836	1	0	null	null	Tertiary alcohols
1381	1381	1	0	null	null	Tertiary alcohols
2810	2810	1	0	null	null	Tertiary alcohols
2362	2362	1	0	null	null	Tertiary alcohols
1575	1575	1	0	null	null	Tertiary alcohols
3308	3308	1	0	null	null	Tertiary alcohols
4660	4660	1	0	null	null	Tertiary alcohols
3340	3340	1	0	null	null	Tertiary alcohols
3806	3806	1	0	null	null	Tertiary alcohols
2075	2075	1	0	null	null	Tertiary alcohols
2553	2553	1	0	null	null	Tertiary alcohols
4312	4312	1	0	null	null	Tertiary alcohols
3015	3015	1	0	null	null	Tertiary alcohols
3020	3020	1	0	null	null	Tertiary alcohols
3046	3046	1	0	null	null	Tertiary alcohols
4386	4386	1	0	null	null	Tertiary alcohols
2220	2220	1	0	null	null	Tertiary alcohols
4895	4895	1	0	null	null	Tertiary alcohols
