source	target	ftalign_similarity	delta_m/z	source_fp_uniq	target_fp_uniq	facet
2785	952	0.42	39.958	source:	target:25,50,128,333,2062,4081,4798,6509,7144,7780,7812,7907,8494,8871	Methoxybenzoic acids and derivatives
2871	1321	0.48	36.083	source:486,714,785,1346	target:27,31,335,336,337,433,451,476,481,492,712,865,1095,1200,1227,1426,1695,2562,4568,4768,4807,4835,4836,5105,5107,5116,5117,5120,5127,5364,5423,6225,7089,7303,7413,7760,7780,8083,8104,8270,8463,8494,8568,8605,8609,8657,8661,8684,8871	Methoxybenzoic acids and derivatives
2916	1809	0.55	-46.006	source:139,2601,6053,6538	target:31,499,716,3181,6869,7760,7968,8126,8252	Methoxybenzoic acids and derivatives
2916	539	0.41	-208.059	source:2,354,359,486,497,502,1220,1224,1232,1237,2601,5105,5127,5130,5133,6538	target:31,70,427,499,1147,1426,1852,1902,2562,4768,6869,7350,7572,7640,7760,7968,8126,8252	Methoxybenzoic acids and derivatives
2916	680	0.70	-0.001	source:	target:	Methoxybenzoic acids and derivatives
2935	2916	0.42	0.000	source:8280,8349	target:1232	Methoxybenzoic acids and derivatives
3038	2941	0.42	-18.010	source:341,470,514,1147,1209,1228,1229,1268,1422,3956,7413	target:49,497,1225,2601,4863	Methoxybenzoic acids and derivatives
3069	680	0.44	45.990	source:1147,3181,4999,6888	target:1220,1232,2601,5126	Methoxybenzoic acids and derivatives
3095	3095	1.00	0.000	source:	target:	Methoxybenzoic acids and derivatives
3253	2902	0.53	-106.008	source:359,727,884,899,1428	target:	Methoxybenzoic acids and derivatives
3255	1079	0.41	44.012	source:1240,1428	target:5105,5124,5127,6225,7760,8083,8270	Methoxybenzoic acids and derivatives
3255	1840	0.41	32.012	source:486,785,1268,1428,4942,6369	target:56,1190,1902,6225,7760,8083,8270	Methoxybenzoic acids and derivatives
3255	493	0.44	164.018	source:427,473,502,510,1225,1268,1331,4777,4942,5067	target:2,110,484,499,895,1138,1902,2062,5379,6225,6677,6965,7259,7350,7572,7640,7760,7968,8083,8243,8270	Methoxybenzoic acids and derivatives
3255	514	0.45	194.028	source:427,473,2835,4942,6369	target:2,50,2062,4081,5379,6058,8126,8243,8270	Methoxybenzoic acids and derivatives
3255	554	0.49	1.965	source:427,473,1240	target:5379,6225,7259,7760,8083,8270	Methoxybenzoic acids and derivatives
3255	680	0.42	256.065	source:427,1169,1268,1428,2835,4942,5067,6369,7687	target:2,56,354,359,497,1227,1809,2062,2601,5089,5111,5112,6419,8243	Methoxybenzoic acids and derivatives
3587	3587	1.00	0.000	source:	target:	Methoxybenzoic acids and derivatives
3670	514	0.52	-0.001	source:	target:1695,2055,7089,8270,8463,8568,8605,8609,8657,8684	Methoxybenzoic acids and derivatives
3838	3838	1.00	0.000	source:	target:	Methoxybenzoic acids and derivatives
3840	3840	1.00	0.000	source:	target:	Methoxybenzoic acids and derivatives
3850	1071	0.41	-30.011	source:5214,8243	target:	Methoxybenzoic acids and derivatives
3850	260	0.42	-194.057	source:25,50,59,128,139,341,460,473,481,499,712,1240,1534,2055,4081,4801,4807,4848,5068,5079,5105,5109,5116,5117,5214,5379,6053,6221,6509,6965,6988,7144,7755,7780,7840,8243,8248,8494,8871	target:1181,1428,4928,5406,6972,6987,7111,7404,8376	Methoxybenzoic acids and derivatives
3850	739	0.41	-194.057	source:25,50,59,128,139,341,427,460,473,481,499,712,1240,1534,2055,4081,4768,4801,4807,4848,5062,5068,5079,5105,5109,5116,5117,5214,5379,6053,6509,6965,6988,7144,7755,7780,7840,8243,8349,8494,8871	target:1132,1181,1428,7404	Methoxybenzoic acids and derivatives
3979	3979	1.00	0.000	source:	target:	Methoxybenzoic acids and derivatives
493	461	0.49	-116.011	source:484,6677	target:427,473,476,1225,8254	Methoxybenzoic acids and derivatives
493	468	0.44	27.995	source:499,1305,7640	target:5105,5124,5126	Methoxybenzoic acids and derivatives
529	515	0.60	0.000	source:	target:1044,1242	Methoxybenzoic acids and derivatives
539	461	0.48	0.000	source:	target:2,5379	Methoxybenzoic acids and derivatives
554	461	0.42	46.042	source:486	target:427,473,7907,8254	Methoxybenzoic acids and derivatives
554	493	0.41	162.053	source:1331	target:110,484,499,6677,6965,7572,7640	Methoxybenzoic acids and derivatives
611	514	0.49	162.053	source:1132,1190,2835,7350,7968	target:2,6058	Methoxybenzoic acids and derivatives
680	539	0.51	-208.058	source:2,354,359,497,1220,1224,1232,2601	target:31,70,427,499,1147,1426,1852,2562,4768,5067,6869,7350,7572,7640,7760,7968,8252	Methoxybenzoic acids and derivatives
739	260	0.52	-0.000	source:	target:4928	Methoxybenzoic acids and derivatives
739	559	0.44	67.987	source:31,443,895,1190,1698,2835,6225,6677,6869,6962,7350,7404,7572,7639,7640,7968,8270	target:486,714,785,4928,7755,8349	Methoxybenzoic acids and derivatives
784	461	0.43	16.031	source:486	target:1426,7907	Methoxybenzoic acids and derivatives
784	514	0.51	162.053	source:1190	target:6058	Methoxybenzoic acids and derivatives
791	791	1.00	0.000	source:	target:	Methoxybenzoic acids and derivatives
840	461	0.46	134.057	source:486,785,6981	target:2,31,34,70,117,139,336,427,457,473,477,1189,1225,1426,1695,2062,4568,5120,5379,5423,6053,6225,7089,7907,8083,8252,8299,8421,8463,8521,8568,8605,8609,8657,8661,8684,8730	Methoxybenzoic acids and derivatives
856	554	0.42	-76.052	source:110,5062,6580,6965	target:486,714,1132,6369,7259	Methoxybenzoic acids and derivatives
856	680	0.42	178.048	source:31,1268,1426	target:497,714,1224,1227	Methoxybenzoic acids and derivatives
858	840	0.50	27.995	source:4,354,359,508,4691,5014,5112,5118,7933,8230,8299,8421	target:433,459,709,7413	Methoxybenzoic acids and derivatives
880	840	0.46	27.995	source:4,354,359,508,1346,4691,4838,5004,5014,5090,5112,5118,8230,8297,8299,8421	target:459,709	Methoxybenzoic acids and derivatives
880	858	0.78	-0.000	source:	target:	Methoxybenzoic acids and derivatives
898	784	0.43	-192.064	source:25,128,6509,6580,6677,6965,7144,7572,7639,7640,7780,8494,8871	target:898,899,1169,1188,3181,7259	Methoxybenzoic acids and derivatives
906	784	0.64	-30.011	source:	target:8243	Methoxybenzoic acids and derivatives
952	749	0.49	162.053	source:50,7812	target:499,1190	Methoxybenzoic acids and derivatives
963	963	1.00	0.000	source:	target:	Methoxybenzoic acids and derivatives
967	784	0.61	-162.053	source:	target:50,1190,3181,8126	Methoxybenzoic acids and derivatives
1751	1751	1	0	null	null	Methoxybenzoic acids and derivatives
1771	1771	1	0	null	null	Methoxybenzoic acids and derivatives
4874	4874	1	0	null	null	Methoxybenzoic acids and derivatives
2235	2235	1	0	null	null	Methoxybenzoic acids and derivatives
890	890	1	0	null	null	Methoxybenzoic acids and derivatives
1452	1452	1	0	null	null	Methoxybenzoic acids and derivatives
1616	1616	1	0	null	null	Methoxybenzoic acids and derivatives
4228	4228	1	0	null	null	Methoxybenzoic acids and derivatives
273	273	1	0	null	null	Methoxybenzoic acids and derivatives
2612	2612	1	0	null	null	Methoxybenzoic acids and derivatives
2650	2650	1	0	null	null	Methoxybenzoic acids and derivatives
1346	1346	1	0	null	null	Methoxybenzoic acids and derivatives
1811	1811	1	0	null	null	Methoxybenzoic acids and derivatives
2685	2685	1	0	null	null	Methoxybenzoic acids and derivatives
454	454	1	0	null	null	Methoxybenzoic acids and derivatives
478	478	1	0	null	null	Methoxybenzoic acids and derivatives
935	935	1	0	null	null	Methoxybenzoic acids and derivatives
968	968	1	0	null	null	Methoxybenzoic acids and derivatives
2825	2825	1	0	null	null	Methoxybenzoic acids and derivatives
2395	2395	1	0	null	null	Methoxybenzoic acids and derivatives
1560	1560	1	0	null	null	Methoxybenzoic acids and derivatives
1562	1562	1	0	null	null	Methoxybenzoic acids and derivatives
2005	2005	1	0	null	null	Methoxybenzoic acids and derivatives
3889	3889	1	0	null	null	Methoxybenzoic acids and derivatives
1242	1242	1	0	null	null	Methoxybenzoic acids and derivatives
