source	target	ftalign_similarity	delta_m/z	source_fp_uniq	target_fp_uniq	facet
1844	1272	0.60	-0.000	source:	target:	Dimethoxybenzenes
1855	1165	0.91	-0.000	source:	target:	Dimethoxybenzenes
1855	1494	0.58	-0.000	source:3474,8202	target:	Dimethoxybenzenes
1855	935	0.43	-162.053	source:481,499,1095,1227,3474,4568,4836,5090,8202	target:427,2835	Dimethoxybenzenes
1909	1909	1.00	0.000	source:	target:	Dimethoxybenzenes
1949	1165	0.52	162.053	source:427,3340,4768,8428,8447	target:354,475,499,7283,8020	Dimethoxybenzenes
1949	1494	0.45	162.053	source:1433,4768,8428,8447	target:475,499	Dimethoxybenzenes
1949	935	0.42	0.000	source:1095,4768,8447	target:	Dimethoxybenzenes
2035	398	0.42	-150.068	source:	target:1346	Dimethoxybenzenes
2184	419	0.45	178.023	source:4962,4982,8259	target:36,329,481,681,727,4807,5117,6318,7290	Dimethoxybenzenes
2308	2308	1.00	0.000	source:	target:	Dimethoxybenzenes
2316	1703	0.61	2.016	source:7413	target:	Dimethoxybenzenes
2316	349	0.41	-17.990	source:2,948,1063,1109,1304,1346,2055,4942,7755,8285,8421,8428	target:31,110,117,335,336,337,484,875,895,1138,1189,1263,1695,4835,4836,4967,6161,6318,6869,7089,7572,7637,7640,7932,8463,8521,8568,8605,8609,8657,8661,8684,8730	Dimethoxybenzenes
2316	419	0.42	180.039	source:2,948,1063,4942	target:335,681,727,4836,6318,7932	Dimethoxybenzenes
2316	618	0.46	-16.010	source:502,1268	target:335,336,337,875,1189,1695,4835,4836,6587,6965,8400,8463,8521,8568,8661	Dimethoxybenzenes
2323	1703	0.61	-162.053	source:335,727,4568,4835,4836,7303,7413,7572,8104,8521,8568,8661	target:	Dimethoxybenzenes
2323	2316	0.49	-164.068	source:335,727,4835,4836,5090,7572,8521,8568,8661	target:	Dimethoxybenzenes
2405	2405	1.00	0.000	source:	target:	Dimethoxybenzenes
2523	658	0.43	15.995	source:	target:454,4075	Dimethoxybenzenes
256	256	1.00	0.000	source:	target:	Dimethoxybenzenes
2574	2574	1.00	0.000	source:	target:	Dimethoxybenzenes
2609	1820	0.42	0.000	source:1268	target:4838	Dimethoxybenzenes
2609	1893	0.47	144.042	source:	target:31,117,336,337,875,1695,4835,7089,8104,8349,8568,8605,8661,8684	Dimethoxybenzenes
2609	341	0.48	160.037	source:502	target:31,34,117,336,337,475,875,884,1695,4835,4967,7089,7290,7933,8104,8270,8463,8568,8605,8661,8684,8730	Dimethoxybenzenes
261	261	1.00	0.000	source:	target:	Dimethoxybenzenes
2638	2638	1.00	0.000	source:	target:	Dimethoxybenzenes
2685	2619	0.74	0.000	source:	target:	Dimethoxybenzenes
2688	2688	1.00	0.000	source:	target:	Dimethoxybenzenes
2693	2693	1.00	0.000	source:	target:	Dimethoxybenzenes
2806	2806	1.00	0.000	source:	target:	Dimethoxybenzenes
2880	1654	0.54	-0.000	source:	target:	Dimethoxybenzenes
2917	1119	0.43	-182.094	source:502,1127,5114,6731	target:899,5090,8410	Dimethoxybenzenes
2917	2035	0.45	2.015	source:	target:	Dimethoxybenzenes
2919	2919	1.00	0.000	source:	target:	Dimethoxybenzenes
3081	323	0.46	14.000	source:341,1147,1151	target:117,336,337,875,4835,6869,7089,7303,8568,8605,8684	Dimethoxybenzenes
3089	3089	1.00	0.000	source:	target:	Dimethoxybenzenes
3237	3237	1.00	0.000	source:	target:	Dimethoxybenzenes
3255	514	0.45	194.028	source:427,473,2835,4942,6369	target:2,50,2062,4081,5379,6058,8126,8243,8270	Dimethoxybenzenes
3255	680	0.42	256.065	source:427,1169,1268,1428,2835,4942,5067,6369,7687	target:2,56,354,359,497,1227,1809,2062,2601,5089,5111,5112,6419,8243	Dimethoxybenzenes
332	332	1.00	0.000	source:	target:	Dimethoxybenzenes
3362	1097	0.59	-18.026	source:59,341,427,460,486,785,1101	target:	Dimethoxybenzenes
3362	323	0.43	-134.037	source:59,341,460,473	target:	Dimethoxybenzenes
3366	772	0.54	0.000	source:	target:5014,8259,8310	Dimethoxybenzenes
3380	1489	0.61	0.000	source:1422	target:	Dimethoxybenzenes
3405	3405	1.00	0.000	source:	target:	Dimethoxybenzenes
3456	419	0.41	210.050	source:427,1101,1426,2835,4768,8447	target:335,481,681,4928,5089,6318,7290,7380,7743	Dimethoxybenzenes
3484	3484	1.00	0.000	source:	target:	Dimethoxybenzenes
3499	1449	0.41	326.048	source:1132,1169,1181,2835,3340,5090	target:27,31,117,335,336,337,354,451,459,475,499,709,720,875,1138,1189,1695,4568,4835,4836,5107,5114,5120,5135,5138,5364,5423,6225,6869,7089,7303,7413,7572,8083,8104,8270,8463,8521,8568,8605,8609,8657,8661,8684,8730	Dimethoxybenzenes
3499	2035	0.49	196.073	source:1132,1263,1326,2835,3340,4928,4967,4999	target:27,475,508,720,5067,5107,5114,5138,5423	Dimethoxybenzenes
3499	341	0.45	208.058	source:486,1132,1169,1181,1188,2835	target:27,31,117,329,335,336,337,418,451,459,475,709,720,875,1695,4568,4835,4836,5062,5107,5114,5117,5120,5135,5138,5364,5423,7089,7303,7413,8104,8270,8463,8521,8568,8605,8661,8684,8730,8871	Dimethoxybenzenes
3499	398	0.58	46.006	source:1132,1147,1227,1263,1326,3340,4967,4999,5090,8202	target:27,333,466,475,508,720,1346,1433,5062,5114,5117,5138,5364,8285,8299,8428	Dimethoxybenzenes
3521	386	0.41	86.051	source:427,473,865,1426,1708,4768,6965,8274	target:44,486,502,508,714,785,884,899,912,1052,1098,1216,1225,1242,5089,5118,6318,7290,8248	Dimethoxybenzenes
3544	349	0.44	0.036	source:948,971,1109,1304,1346,2055,6587,8273,8327,8428	target:484,502,4967,6161,6318,7637,8202	Dimethoxybenzenes
3544	419	0.58	198.065	source:31,49,948,971,6587,8273	target:502,6318	Dimethoxybenzenes
3544	618	0.51	2.016	source:49	target:	Dimethoxybenzenes
3623	1083	0.52	-0.000	source:49,56,8311	target:487,502,944,1103,1109,1168,1268,1422,1433,1698	Dimethoxybenzenes
3624	3624	1.00	0.000	source:	target:	Dimethoxybenzenes
386	355	0.70	0.000	source:55	target:	Dimethoxybenzenes
3877	1703	0.45	2.016	source:2062	target:4807,5127	Dimethoxybenzenes
3877	2035	0.44	-25.980	source:1004,2062,3341,4928,7290,8295	target:	Dimethoxybenzenes
3877	2316	0.46	-0.000	source:	target:1063,4807	Dimethoxybenzenes
3877	2917	0.43	-27.995	source:1004,2062,3341,4928	target:	Dimethoxybenzenes
3877	3544	0.42	-18.026	source:3341,8202,8310	target:31,49,117,329,336,337,875,1138,1189,1695,4835,5116,6587,7089,7303,7572,8273,8463,8521,8568,8605,8609,8657,8661,8684,8730	Dimethoxybenzenes
3877	419	0.42	180.039	source:2062	target:329,681,4807,6318,7303,7932	Dimethoxybenzenes
3980	1119	0.49	-0.036	source:502	target:	Dimethoxybenzenes
4042	3081	0.79	-0.000	source:	target:	Dimethoxybenzenes
419	349	0.42	-198.029	source:721,727,1109,2055	target:31,110,484,895,4967,6161,6869,7640	Dimethoxybenzenes
4294	4294	1.00	0.000	source:	target:	Dimethoxybenzenes
441	354	0.60	-162.053	source:335,709,4568,4835,4836,7303,8104	target:	Dimethoxybenzenes
4581	4581	1.00	0.000	source:	target:	Dimethoxybenzenes
4702	1494	0.41	370.126	source:2835	target:476,481,1151,5107,5120,5135,6053,6171,8421	Dimethoxybenzenes
4721	4721	1.00	0.000	source:	target:	Dimethoxybenzenes
4752	4752	1.00	0.000	source:	target:	Dimethoxybenzenes
4775	682	0.53	140.072	source:	target:1004,1902,7290,8020	Dimethoxybenzenes
4775	768	0.43	-67.987	source:335,470,4836,8104	target:4,189,1109,1428,2601,5931,8232,8285,8347,8421	Dimethoxybenzenes
479	355	0.87	-0.057	source:55,1707,5127	target:44,486,714,785,884,898,899,912,944,1070,1098,1102,1112,1123,1146,1183,1242,7572,7640,8469	Dimethoxybenzenes
479	386	0.57	-0.057	source:1707,5127	target:44,486,714,785,884,898,899,912,944,958,1098,1112,1123,1146,1242,6318,8469	Dimethoxybenzenes
4797	349	0.43	0.000	source:1109	target:6161,7640,8020	Dimethoxybenzenes
4797	621	0.46	162.053	source:56,1109,1195,4801,4807,6731	target:716,1148,2055,7640	Dimethoxybenzenes
4831	4831	1.00	0.000	source:	target:	Dimethoxybenzenes
519	519	1.00	0.000	source:	target:	Dimethoxybenzenes
566	566	1.00	0.000	source:	target:	Dimethoxybenzenes
611	514	0.49	162.053	source:1132,1190,2835,7350,7968	target:2,6058	Dimethoxybenzenes
618	349	0.41	-1.979	source:2,128,948,971,1063,1109,6538,6587,6962,7569,7780,8273,8400,8871	target:502,1268,3340,6161,6318,7637	Dimethoxybenzenes
618	419	0.43	196.049	source:2,948,971,1063,6587,8273,8400,8871	target:502,681,721,727,1268,6318	Dimethoxybenzenes
662	386	0.44	-208.058	source:716,1698,6580,8202	target:44,884,898,899,910,912,1098	Dimethoxybenzenes
712	438	0.64	0.000	source:	target:	Dimethoxybenzenes
716	441	0.45	-0.000	source:1695,6225,7089,8463	target:	Dimethoxybenzenes
784	514	0.51	162.053	source:1190	target:6058	Dimethoxybenzenes
803	441	0.42	-0.000	source:110,1138,1695,6225,7089,8463,8609,8684	target:884,4962,5014	Dimethoxybenzenes
803	716	0.60	0.000	source:	target:	Dimethoxybenzenes
831	831	1.00	0.000	source:	target:	Dimethoxybenzenes
871	871	1.00	0.000	source:	target:	Dimethoxybenzenes
898	784	0.43	-192.064	source:25,128,6509,6580,6677,6965,7144,7572,7639,7640,7780,8494,8871	target:898,899,1169,1188,3181,7259	Dimethoxybenzenes
906	784	0.64	-30.011	source:	target:8243	Dimethoxybenzenes
967	784	0.61	-162.053	source:	target:50,1190,3181,8126	Dimethoxybenzenes
3377	3377	1	0	null	null	Dimethoxybenzenes
2522	2522	1	0	null	null	Dimethoxybenzenes
2081	2081	1	0	null	null	Dimethoxybenzenes
3889	3889	1	0	null	null	Dimethoxybenzenes
1242	1242	1	0	null	null	Dimethoxybenzenes
260	260	1	0	null	null	Dimethoxybenzenes
726	726	1	0	null	null	Dimethoxybenzenes
728	728	1	0	null	null	Dimethoxybenzenes
4861	4861	1	0	null	null	Dimethoxybenzenes
1445	1445	1	0	null	null	Dimethoxybenzenes
454	454	1	0	null	null	Dimethoxybenzenes
4015	4015	1	0	null	null	Dimethoxybenzenes
1921	1921	1	0	null	null	Dimethoxybenzenes
2793	2793	1	0	null	null	Dimethoxybenzenes
1968	1968	1	0	null	null	Dimethoxybenzenes
1112	1112	1	0	null	null	Dimethoxybenzenes
2935	2935	1	0	null	null	Dimethoxybenzenes
2177	2177	1	0	null	null	Dimethoxybenzenes
811	811	1	0	null	null	Dimethoxybenzenes
2689	2689	1	0	null	null	Dimethoxybenzenes
828	828	1	0	null	null	Dimethoxybenzenes
376	376	1	0	null	null	Dimethoxybenzenes
1377	1377	1	0	null	null	Dimethoxybenzenes
851	851	1	0	null	null	Dimethoxybenzenes
1397	1397	1	0	null	null	Dimethoxybenzenes
1896	1896	1	0	null	null	Dimethoxybenzenes
1000	1000	1	0	null	null	Dimethoxybenzenes
1007	1007	1	0	null	null	Dimethoxybenzenes
2343	2343	1	0	null	null	Dimethoxybenzenes
1024	1024	1	0	null	null	Dimethoxybenzenes
2813	2813	1	0	null	null	Dimethoxybenzenes
1036	1036	1	0	null	null	Dimethoxybenzenes
559	559	1	0	null	null	Dimethoxybenzenes
2005	2005	1	0	null	null	Dimethoxybenzenes
