source	target	ftalign_similarity	delta_m/z	source_fp_uniq	target_fp_uniq	facet
2427	244	0.53	-162.015	source:	target:1367,4168,7572,7640	Fatty acyl glycosides of mono- and disaccharides
2427	247	0.72	46.044	source:44	target:7572	Fatty acyl glycosides of mono- and disaccharides
2427	317	0.47	-162.015	source:	target:4168,7350,7572	Fatty acyl glycosides of mono- and disaccharides
2427	449	0.67	0.038	source:	target:1148,4168,7572	Fatty acyl glycosides of mono- and disaccharides
244	243	0.48	162.052	source:34,56,1367,3179,4801,6333	target:681,716,2055,3972,6972,8407	Fatty acyl glycosides of mono- and disaccharides
247	244	0.54	-208.058	source:49,716	target:44,898,899,912,1098,1146,1305,7969	Fatty acyl glycosides of mono- and disaccharides
2485	2485	1.00	0.000	source:	target:	Fatty acyl glycosides of mono- and disaccharides
2526	2526	1.00	0.000	source:	target:	Fatty acyl glycosides of mono- and disaccharides
256	256	1.00	0.000	source:	target:	Fatty acyl glycosides of mono- and disaccharides
261	261	1.00	0.000	source:	target:	Fatty acyl glycosides of mono- and disaccharides
317	243	0.72	162.052	source:	target:716,1148,2055,3972,8407	Fatty acyl glycosides of mono- and disaccharides
317	244	0.63	0.000	source:1109	target:1367	Fatty acyl glycosides of mono- and disaccharides
317	247	0.41	208.059	source:44,898,899,910,912,1098,1109,1146,1263,1352,6318	target:49,716,734,6580,6674	Fatty acyl glycosides of mono- and disaccharides
3237	3237	1.00	0.000	source:	target:	Fatty acyl glycosides of mono- and disaccharides
3623	1083	0.52	-0.000	source:49,56,8311	target:487,502,944,1103,1109,1168,1268,1422,1433,1698	Fatty acyl glycosides of mono- and disaccharides
365	314	0.44	-15.995	source:6393	target:	Fatty acyl glycosides of mono- and disaccharides
386	355	0.70	0.000	source:55	target:	Fatty acyl glycosides of mono- and disaccharides
3947	1439	0.44	-162.053	source:521,3341	target:1698,6677,7968,8540	Fatty acyl glycosides of mono- and disaccharides
3947	524	0.45	-0.001	source:484,6965	target:1103,6677,7933	Fatty acyl glycosides of mono- and disaccharides
3947	629	0.41	-162.053	source:6965	target:1698,6677,7350,7639,7933,7968	Fatty acyl glycosides of mono- and disaccharides
4115	1083	0.41	2.015	source:49,56,734,8311	target:474,502,674,1109,1242,1268,1305,1433,8491	Fatty acyl glycosides of mono- and disaccharides
4115	2427	0.63	-46.044	source:7572	target:44,1112,1123,5088	Fatty acyl glycosides of mono- and disaccharides
4115	244	0.51	-208.059	source:49,716,6965,7120,8428	target:44,474,884,898,899,912,1098,1102,1112,1123,1146,1183,1242,1305,4168,4999,7969,8491	Fatty acyl glycosides of mono- and disaccharides
4115	247	0.85	-0.000	source:	target:	Fatty acyl glycosides of mono- and disaccharides
4115	449	0.65	-46.006	source:8428	target:474,1102,1112,1148,1183,1242,4168,4999,5088,6318,7380,7969,8491	Fatty acyl glycosides of mono- and disaccharides
415	244	0.44	-28.053	source:30,427,435,460,473,487,502,865,948,971,1426,1708,2055,2562,2564,2565,2568,3972,4768,4807,4848,5068,5109,5126,6350,6965,7549,8274,8428,8447	target:33,34,44,333,423,466,474,505,707,714,884,898,899,909,912,1026,1069,1098,1102,1112,1123,1146,1183,1192,1224,1226,1227,1242,1304,1305,1367,3053,3179,4168,4968,4999,5089,5090,5111,5112,5118,6221,6333,7290,7572,7640,7969,8202,8248,8254,8297,8311,8341,8406,8469,8491	Fatty acyl glycosides of mono- and disaccharides
415	314	0.46	-106.042	source:30,460,502,720,865,944,962,971,974,1018,1168,1216,1236,1331,1426,1708,2055,2562,2564,2565,2568,3972,4848,6965,7549,7743,7760,8274	target:5062	Fatty acyl glycosides of mono- and disaccharides
419	349	0.42	-198.029	source:721,727,1109,2055	target:31,110,484,895,4967,6161,6869,7640	Fatty acyl glycosides of mono- and disaccharides
4219	244	0.42	-0.000	source:1101,1103,1109,1147,2835	target:1304,8311	Fatty acyl glycosides of mono- and disaccharides
4219	317	0.59	-0.000	source:1101,1147	target:1352	Fatty acyl glycosides of mono- and disaccharides
427	415	0.53	-2.016	source:466,490,1707,5130	target:460,1902,4848	Fatty acyl glycosides of mono- and disaccharides
444	377	0.56	162.052	source:	target:55,716,727	Fatty acyl glycosides of mono- and disaccharides
449	243	0.61	-0.000	source:56	target:681,2055,3972,6972,8407	Fatty acyl glycosides of mono- and disaccharides
449	244	0.78	-162.053	source:716	target:6333	Fatty acyl glycosides of mono- and disaccharides
449	247	0.71	46.006	source:6318,7380,7969	target:	Fatty acyl glycosides of mono- and disaccharides
449	317	0.50	-162.053	source:716,734,1148,7380	target:1109	Fatty acyl glycosides of mono- and disaccharides
469	380	0.42	20.027	source:49,515,948,971,1063,5062,7549	target:	Fatty acyl glycosides of mono- and disaccharides
469	415	0.48	-15.995	source:49,5062,8441	target:	Fatty acyl glycosides of mono- and disaccharides
4767	415	0.44	-134.000	source:33,44,70,333,423,466,474,486,505,707,714,727,785,898,909,912,1026,1069,1098,1112,1123,1146,1148,1183,1192,1224,1226,4968,5089,5111,5112,5118,6221,6677,7290,7572,7639,7640,8248,8297,8341,8406,8469,8491	target:30,427,435,460,473,476,502,865,948,971,1426,1708,2562,2564,2565,2568,4768,4848,5068,5109,5117,5126,5127,6350,7549,8274,8447	Fatty acyl glycosides of mono- and disaccharides
4767	714	0.43	-144.042	source:484,716,727,895,1190,7290,7640	target:427,473,2562,4768,5117,8447	Fatty acyl glycosides of mono- and disaccharides
4768	1185	0.53	0.000	source:	target:	Fatty acyl glycosides of mono- and disaccharides
4768	1260	0.58	-46.005	source:	target:1710,1852,6720,7760	Fatty acyl glycosides of mono- and disaccharides
4768	1415	0.42	30.011	source:	target:	Fatty acyl glycosides of mono- and disaccharides
4768	2540	0.41	46.006	source:	target:427,7760	Fatty acyl glycosides of mono- and disaccharides
4768	314	0.55	-0.000	source:	target:	Fatty acyl glycosides of mono- and disaccharides
4797	349	0.43	0.000	source:1109	target:6161,7640,8020	Fatty acyl glycosides of mono- and disaccharides
4797	621	0.46	162.053	source:56,1109,1195,4801,4807,6731	target:716,1148,2055,7640	Fatty acyl glycosides of mono- and disaccharides
4814	1019	0.57	13.979	source:490,1225,1240,1427,5130	target:30,59,359,411,460,1101,1109,1534,4848,5079,6218,6885	Fatty acyl glycosides of mono- and disaccharides
4814	1260	0.46	-108.058	source:435,502,1216,1225,1240,1427,1708,2055,2562,2568,3972,4744,4801,5065,5068,5117,5126,5130,6326,6350,6380,6902,6917,6930,6966,7160,7210,7743,7761,8210,8407	target:1428,1710,1852,6674,6720	Fatty acyl glycosides of mono- and disaccharides
4814	1415	0.42	-32.042	source:1216,1225,1426,1427,2568,3972,4744,4801,5065,5130,6326,6380,6506,6902,6917,6930,6966,7160,7210,7743,7761,8210,8407	target:	Fatty acyl glycosides of mono- and disaccharides
4814	1483	0.43	196.001	source:435,476,487,502,1427,1708,2562,2568,3972,4744,4801,5065,5068,5117,5126,5127,5130,6326,6350,6380,6506,6902,6917,6930,6966,7160,7210,7761,8210,8274	target:33,44,70,443,474,486,505,707,714,716,785,909,1026,1069,1109,1112,1123,1146,1192,1242,1304,1698,4968,5089,5090,5111,5112,5118,6221,6677,7290,7572,7639,7640,8248,8254,8280,8297,8341,8406,8469,8491	Fatty acyl glycosides of mono- and disaccharides
4814	1610	0.50	62.001	source:490,1427,6326,6380,6506,6966,7160,7761	target:30,460,515,971,1534,6885,6965,8441	Fatty acyl glycosides of mono- and disaccharides
4814	355	0.43	45.948	source:55,427,435,473,1426,1427,1708,2055,2562,2568,4744,4768,5065,5068,5117,5126,5127,5130,6326,6350,6380,6506,6902,6917,6930,6966,7160,7210,7761,8210,8274	target:33,44,70,423,474,486,505,707,714,785,884,898,899,909,910,912,1004,1026,1069,1070,1098,1102,1109,1112,1123,1146,1183,1192,1195,1242,4968,5089,5111,5112,5118,6221,7290,7572,7640,8248,8254,8280,8341,8406,8469,8491	Fatty acyl glycosides of mono- and disaccharides
4814	380	0.44	80.011	source:466,490,1225,1240,1427,2568,4744,5065,6506,7210	target:30,1109,1534,6885	Fatty acyl glycosides of mono- and disaccharides
4814	415	0.55	43.990	source:466,490,1427,5130	target:30,460,971,4848,6965	Fatty acyl glycosides of mono- and disaccharides
4814	427	0.64	46.005	source:4744,5065	target:1109	Fatty acyl glycosides of mono- and disaccharides
4814	469	0.61	59.984	source:490,1427,6506,6917,6966,7210	target:30,49,59,460,515,971,1063,1109,1534,4848,5062,5079,6885,8441	Fatty acyl glycosides of mono- and disaccharides
4814	622	0.44	-208.146	source:56,57,427,435,457,473,477,481,489,490,499,502,1216,1225,1236,1240,1426,1427,2055,2562,2568,3972,4744,4801,4807,5065,5068,5126,5127,5130,6326,6350,6380,6506,6902,6917,6930,6966,7160,7210,7743,7761,8210,8274,8407	target:443,1109,1428,1698,6677,7572,7639,7640	Fatty acyl glycosides of mono- and disaccharides
4814	904	0.52	62.000	source:1427,2568,6326,6380,6506,6917,6930,6966,7160,7210,7761,8210	target:30,1109,1534,5079,6885	Fatty acyl glycosides of mono- and disaccharides
4814	953	0.43	43.990	source:490,508,5130,6326,6380,6506,6917,6930,6966,7160,7761	target:411,460,515,971,4848,6580,6965	Fatty acyl glycosides of mono- and disaccharides
4883	1019	0.44	13.979	source:490	target:30,359,411,948,1101,2565,6218,6885	Fatty acyl glycosides of mono- and disaccharides
4883	1483	0.44	196.001	source:435,476,487,502,1708,2562,5068,5117,5127,6350,6506,7160,8274	target:33,44,70,333,443,474,486,505,707,714,716,785,909,1026,1069,1112,1123,1146,1192,1242,1304,1698,4968,5089,5090,5111,5112,5118,6221,6677,7290,7572,7639,7640,8248,8254,8280,8297,8341,8406,8469,8491	Fatty acyl glycosides of mono- and disaccharides
4883	1610	0.48	62.001	source:490,6506,7160	target:30,515,948,971,2565,6885,6965,8441	Fatty acyl glycosides of mono- and disaccharides
4883	2081	0.41	177.990	source:56,427,435,473,476,477,502,1426,2562,5068,5127,6350,6506,7160	target:44,333,443,474,486,505,707,714,716,727,785,898,899,909,910,912,958,1004,1026,1069,1098,1101,1102,1112,1123,1146,1147,1148,1183,1192,1698,5089,5118,6677,7290,7572,7639,7640,8248,8341,8406,8469,8491	Fatty acyl glycosides of mono- and disaccharides
4883	355	0.42	45.948	source:55,427,435,473,1426,1708,2055,2562,4768,5068,5117,5127,6350,6506,7160,8274	target:33,44,70,333,423,474,486,505,707,714,785,884,898,899,909,910,912,1004,1026,1069,1070,1098,1102,1112,1123,1146,1183,1192,1195,1242,4968,5089,5111,5112,5118,6221,7290,7572,7640,8248,8254,8280,8341,8406,8469,8491	Fatty acyl glycosides of mono- and disaccharides
4883	380	0.43	80.011	source:490,6506	target:30,2565,6885	Fatty acyl glycosides of mono- and disaccharides
4883	415	0.44	43.990	source:490	target:30,948,971,2565,6965	Fatty acyl glycosides of mono- and disaccharides
4883	427	0.58	46.006	source:	target:	Fatty acyl glycosides of mono- and disaccharides
4883	469	0.51	59.984	source:490,6506	target:30,49,515,948,971,1063,2565,5062,6885,8441	Fatty acyl glycosides of mono- and disaccharides
4883	4814	0.76	0.000	source:	target:	Fatty acyl glycosides of mono- and disaccharides
4883	622	0.42	-208.146	source:56,57,427,435,473,477,481,489,490,499,502,1426,2055,2562,5068,5127,6350,6506,7160,7743,8274,8407	target:443,1428,1698,6677,7572,7639,7640	Fatty acyl glycosides of mono- and disaccharides
4883	904	0.52	62.000	source:6506,7160	target:30,2565,6885	Fatty acyl glycosides of mono- and disaccharides
4893	1072	0.49	-0.000	source:49,354,5088,8311	target:55,70,510,674,894,944,958,1018,1103,1109,1168,1305,1331,1433,4777,6160,6962,8428,8447	Fatty acyl glycosides of mono- and disaccharides
4893	1439	0.46	-162.053	source:716,727,3341	target:70,475,1698,3179,6981,8540	Fatty acyl glycosides of mono- and disaccharides
4893	3947	0.50	-0.000	source:	target:	Fatty acyl glycosides of mono- and disaccharides
4893	524	0.82	-0.001	source:484	target:70,475,1103,6160,8280	Fatty acyl glycosides of mono- and disaccharides
4893	629	0.51	-162.053	source:716	target:1698,6160,8405	Fatty acyl glycosides of mono- and disaccharides
524	302	0.45	-116.047	source:499,716,727,8311	target:510,1268,5079,5109	Fatty acyl glycosides of mono- and disaccharides
527	355	0.44	0.000	source:6972	target:	Fatty acyl glycosides of mono- and disaccharides
536	302	0.42	46.006	source:457,499,674,1698,6287,7380,7969,8311,8563,8637	target:510,1268	Fatty acyl glycosides of mono- and disaccharides
536	524	0.48	162.052	source:	target:716,727	Fatty acyl glycosides of mono- and disaccharides
583	314	0.43	-30.011	source:1103	target:	Fatty acyl glycosides of mono- and disaccharides
583	365	0.47	-14.015	source:1103	target:	Fatty acyl glycosides of mono- and disaccharides
629	524	0.46	162.052	source:329,484,8347,8405	target:716,1103	Fatty acyl glycosides of mono- and disaccharides
660	302	0.43	-162.053	source:499	target:1268,4838,8230	Fatty acyl glycosides of mono- and disaccharides
660	524	0.55	-46.006	source:5079,5109	target:8311	Fatty acyl glycosides of mono- and disaccharides
660	536	0.44	-208.058	source:354	target:1698,4838,6287,7969,8311	Fatty acyl glycosides of mono- and disaccharides
800	444	0.41	-0.000	source:7637,8407	target:	Fatty acyl glycosides of mono- and disaccharides
803	716	0.60	0.000	source:	target:	Fatty acyl glycosides of mono- and disaccharides
811	527	0.43	-196.074	source:354,2055,4838,5014,8202,8295,8310,8327	target:6318,6972,7350,7639,7968,8083,8252	Fatty acyl glycosides of mono- and disaccharides
904	380	0.43	18.011	source:	target:	Fatty acyl glycosides of mono- and disaccharides
904	415	0.44	-18.011	source:	target:2568	Fatty acyl glycosides of mono- and disaccharides
904	427	0.43	-15.995	source:	target:6380,6917,6930,6966,7160,7761	Fatty acyl glycosides of mono- and disaccharides
904	469	0.55	-2.016	source:	target:49	Fatty acyl glycosides of mono- and disaccharides
904	622	0.43	-270.146	source:30,56,427,457,473,477,481,489,499,502,865,1426,1534,2055,2562,2565,3972,4801,4807,5116,5126,5127,6350,6885,7743	target:1428,1698,6677,7572,7639,7640	Fatty acyl glycosides of mono- and disaccharides
953	386	0.58	1.958	source:411,427,435,460,473,515,865,948,971,1426,1708,2055,2562,2564,2565,2568,4768,4848,5068,5117,5127,6350,6580,6902,6965,7210,7459,7549,7930,8210,8274	target:33,44,474,486,505,508,707,714,785,884,898,899,909,910,912,1004,1069,1098,1112,1123,1146,1192,1242,4968,5089,5118,6318,6962,7290,8248,8280,8469,8491	Fatty acyl glycosides of mono- and disaccharides
953	415	0.57	-0.000	source:	target:	Fatty acyl glycosides of mono- and disaccharides
953	469	0.41	15.994	source:7210,7459,7930	target:49,1063,5062	Fatty acyl glycosides of mono- and disaccharides
953	800	0.41	-12.058	source:55,411,427,435,460,473,476,487,502,510,515,865,948,971,1190,1422,1426,1708,2562,2564,2565,2568,4768,4807,4848,5068,5127,6350,6902,7210,7459,7549,7930,8210,8274,8428,8447	target:33,44,70,189,423,474,490,505,508,707,714,721,884,898,909,912,1004,1069,1098,1102,1112,1123,1146,1183,1192,1224,1242,1304,1305,4968,5089,5090,5111,5112,5118,6221,6962,7290,7380,7572,7687,8248,8254,8297,8327,8341,8406,8469,8491,8871	Fatty acyl glycosides of mono- and disaccharides
981	415	0.46	10.042	source:33,44,70,189,474,505,707,714,884,898,899,909,910,912,1026,1069,1098,1102,1112,1123,1146,1169,1183,1192,1242,1268,1305,4968,5089,5111,5118,6221,7933,8248,8254,8297,8341,8406,8469,8491	target:30,435,460,484,948,971,2564,2568,3972,4848,5068,5126,6965,7549,8274	Fatty acyl glycosides of mono- and disaccharides
981	714	0.50	-0.000	source:	target:	Fatty acyl glycosides of mono- and disaccharides
376	376	1	0	null	null	Fatty acyl glycosides of mono- and disaccharides
847	847	1	0	null	null	Fatty acyl glycosides of mono- and disaccharides
1007	1007	1	0	null	null	Fatty acyl glycosides of mono- and disaccharides
3650	3650	1	0	null	null	Fatty acyl glycosides of mono- and disaccharides
2858	2858	1	0	null	null	Fatty acyl glycosides of mono- and disaccharides
3362	3362	1	0	null	null	Fatty acyl glycosides of mono- and disaccharides
2529	2529	1	0	null	null	Fatty acyl glycosides of mono- and disaccharides
3550	3550	1	0	null	null	Fatty acyl glycosides of mono- and disaccharides
637	637	1	0	null	null	Fatty acyl glycosides of mono- and disaccharides
4015	4015	1	0	null	null	Fatty acyl glycosides of mono- and disaccharides
1935	1935	1	0	null	null	Fatty acyl glycosides of mono- and disaccharides
1494	1494	1	0	null	null	Fatty acyl glycosides of mono- and disaccharides
3718	3718	1	0	null	null	Fatty acyl glycosides of mono- and disaccharides
